Country Name,Country Code,Series Name,Series Code,Year,
Kenya,KEN,"E-money accounts per 1,000 adults",GPSS_1,2019,
Kenya,KEN,Access to a mobile phone (% age 15+),gwp1_n,2019,
Kenya,KEN,Access to a mobile phone (% age 60+),gwp1_n_7,2019,
Kenya,KEN,Access to a mobile phone (% ages 15-34),gwp1_n_5,2019,
Kenya,KEN,Access to a mobile phone (% ages 35-59),gwp1_n_6,2019,
Kenya,KEN,"Access to a mobile phone, female (% age 15+)",gwp1_n_1,2019,
Kenya,KEN,"Access to a mobile phone, income, poorest 40% (% age 15+)",gwp1_n_3,2019,
Kenya,KEN,"Access to a mobile phone, income, richest 60% (% age 15+)",gwp1_n_4,2019,
Kenya,KEN,"Access to a mobile phone, male (% age 15+)",gwp1_n_2,2019,
Kenya,KEN,Access to internet (% age 15+),gwp2_n,2019,
Kenya,KEN,Access to internet (% age 60+),gwp2_n_7,2019,
Kenya,KEN,Access to internet (% ages 15-34),gwp2_n_5,2019,
Kenya,KEN,Access to internet (% ages 35-59),gwp2_n_6,2019,
Kenya,KEN,"Access to internet, female (% age 15+)",gwp2_n_1,2019,
Kenya,KEN,"Access to internet, income, poorest 40% (% age 15+)",gwp2_n_3,2019,
Kenya,KEN,"Access to internet, income, richest 60% (% age 15+)",gwp2_n_4,2019,
Kenya,KEN,"Access to internet, male (% age 15+)",gwp2_n_2,2019,
Kenya,KEN,Account (% age 15+),account_t_d,2019,
Kenya,KEN,Account (% age 60+),account_t_d_7,2019,
Kenya,KEN,Account (% ages 15-34),account_t_d_5,2019,
Kenya,KEN,Account (% ages 35-59),account_t_d_6,2019,
Kenya,KEN,"Account, female (% age 15+)",account_t_d_1,2019,
Kenya,KEN,"Account, income, poorest 40% (% age 15+)",account_t_d_3,2019,
Kenya,KEN,"Account, income, richest 60% (% age 15+)",account_t_d_4,2019,
Kenya,KEN,"Account, male (% age 15+)",account_t_d_2,2019,
Kenya,KEN,Active account (% age 15+),gf7_n,2019,
Kenya,KEN,Active account (% age 60+),gf7_n_7,2019,
Kenya,KEN,Active account (% ages 15-34),gf7_n_5,2019,
Kenya,KEN,Active account (% ages 35-59),gf7_n_6,2019,
Kenya,KEN,"Active account, female (% age 15+)",gf7_n_1,2019,
Kenya,KEN,"Active account, income, poorest 40% (% age 15+)",gf7_n_3,2019,
Kenya,KEN,"Active account, income, richest 60% (% age 15+)",gf7_n_4,2019,
