Country,Region,Year,Index,Transparency and Disclosure Requirements,Authorisation,Consumer Protection,Integrity,"Oversight of Operation, Organisation & Governance",Policy Enablement,Legal Certainty,Regulatory Disclosure,Public Disclosure,Disclosure of Process and Timelines,Eligibility,"Suitability, Integrity & Capability",Capital Requirements,Risk Mitigation,Safeguarding of Funds,International Remittances,Consumer Protection Rules,"Disclosure of Terms, Fees and Charges",Consumer Redress,Data Privacy,Intermediation of Funds,International Remittances Consumer Protection Rules,Regulation on Identification Requirements,Minimum KYC Requirements,ID Verification Process,Transaction Monitoring Obligations,AML Reporting Obligations,KYC Proportionality,Entry-level transaction limits,Maximum transaction limits,Maximum balance limits,Agent Eligibility,Agent Services,Agent Authorisation,Agent Network Condition,Outsourcing,Oversight,Diversification of Funds,Financial Inclusion Strategy,Taxation,Market Pricing,Interoperability Solutions,Interest Payments,Cross-border Data Flow,"Gender, Youth & Vulnerable Groups Inclusion",Regulatory Sandbox
Afghanistan,South Asia,2024,79.63,75,89.95,66.67,83.33,84.7,71.25,100,100,100,0,100,100,100,100,100,33,100,100,100,0,100,0,100,100,0,100,100,100,50,100,100,100,80,100,67,100,100,50,100,100,100,100,70,0,100,0
Afghanistan,South Asia,2025,79.63,75,89.95,66.67,83.33,84.7,71.25,100,100,100,0,100,100,100,100,100,33,100,100,100,0,100,0,100,100,0,100,100,100,50,100,100,100,80,100,67,100,100,50,100,100,100,100,70,0,100,0
Angola,Sub-Saharan Africa,2024,63.31,35.5,74.95,83.33,60,53.3,65,75,67,0,0,100,0,100,100,100,33,100,100,100,100,100,0,100,60,0,0,100,100,0,0,100,100,100,100,33,100,0,0,0,100,100,100,70,50,0,100
Angola,Sub-Saharan Africa,2025,65.81,35.5,74.95,83.33,76.67,53.3,65,75,67,0,0,100,0,100,100,100,33,100,100,100,100,100,0,100,60,0,100,100,100,0,0,100,100,100,100,33,100,0,0,0,100,100,100,70,50,0,100
Argentina,Latin America and Caribbean,2024,90.13,100,100,83.33,83.33,86.3,81.25,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,100,100,100,100,100,100,100,100,80,100,33,100,100,50,100,100,100,100,100,50,100,0
Argentina,Latin America and Caribbean,2025,90.13,100,100,83.33,83.33,86.3,81.25,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,100,100,100,100,100,100,100,100,80,100,33,100,100,50,100,100,100,100,100,50,100,0
Armenia,Europe and Central Asia,2024,55.26,58.25,55,66.67,43.33,61,47.5,100,33,0,100,100,0,100,100,0,0,100,0,100,100,100,0,0,60,0,0,100,100,100,100,100,60,100,100,0,0,50,0,0,100,100,100,30,50,0,0
Armenia,Europe and Central Asia,2025,55.26,58.25,55,66.67,43.33,61,47.5,100,33,0,100,100,0,100,100,0,0,100,0,100,100,100,0,0,60,0,0,100,100,100,100,100,60,100,100,0,0,50,0,0,100,100,100,30,50,0,0
Bangladesh,South Asia,2024,80.58,75,59.95,100,100,72.3,90,100,100,100,0,40,0,100,100,100,33,100,100,100,100,100,100,100,100,100,100,100,100,100,50,100,100,40,100,33,0,100,100,100,100,100,100,70,50,100,100
Bangladesh,South Asia,2025,81.86,75,65.05,100,100,72.3,90,100,100,100,0,40,0,100,100,100,67,100,100,100,100,100,100,100,100,100,100,100,100,100,50,100,100,40,100,33,0,100,100,100,100,100,100,70,50,100,100
